,terms,arg_types,return_type,type,is_init,count,comp_lp
0,O0,,dot,base_term,1.0,1.0,-1.6094379124341005
1,O1,,dot,base_term,1.0,1.0,-1.6094379124341005
2,O2,,dot,base_term,1.0,1.0,-1.6094379124341005
3,O3,,dot,base_term,1.0,1.0,-1.6094379124341005
4,O4,,dot,base_term,1.0,1.0,-1.6094379124341005
5,0,,num,base_term,1.0,1.0,-1.6094379124341005
6,1,,num,base_term,1.0,1.0,-1.6094379124341005
7,2,,num,base_term,1.0,1.0,-1.6094379124341005
8,3,,num,base_term,1.0,1.0,-1.6094379124341005
9,4,,num,base_term,1.0,1.0,-1.6094379124341005
10,S0,,stripe,base_term,1.0,1.0,-1.6094379124341005
11,S1,,stripe,base_term,1.0,1.0,-1.6094379124341005
12,S2,,stripe,base_term,1.0,1.0,-1.6094379124341005
13,S3,,stripe,base_term,1.0,1.0,-1.6094379124341005
14,S4,,stripe,base_term,1.0,1.0,-1.6094379124341005
15,I,egg,egg,primitive,1.0,1.0,0.0
16,getDot,egg,num,primitive,1.0,1.0,-0.6931471805599453
17,getStripe,egg,num,primitive,1.0,1.0,-0.6931471805599453
18,addnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
19,mulnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
20,subnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
21,"[BK,I,I]",egg_num,egg,program,1.0,1.0,-2.772588722239781
22,"[KB,I,I]",egg_num,num,program,1.0,1.0,-2.772588722239781
23,"[B,I,I]",num,num,program,1.0,1.0,-1.3862943611198906
24,"[SC,[BB,mulnn,[BC,[B,subnn,[B,I,I]],getDot]],[C,[B,addnn,getStripe],0]]",egg_num,num,program,0.0,6.0,-17.381924028517446
25,"[BB,[addnn,0],[SC,[BB,mulnn,[BC,[B,subnn,[B,I,I]],getDot]],[C,[B,addnn,getStripe],0]]]",egg_num,num,program,0.0,5.0,-22.862562951859438
26,"[BB,[mulnn,1],[SC,[BB,mulnn,[BC,[B,subnn,[B,I,I]],getDot]],[C,[B,addnn,getStripe],0]]]",egg_num,num,program,0.0,5.0,-22.862562951859438
27,"[BS,[K,addnn,0],[BS,[K,addnn,0],[SC,[BB,mulnn,[BC,[B,subnn,[B,I,I]],getDot]],[C,[B,addnn,getStripe],0]]]]",egg_num,num,program,0.0,2.0,-29.729496236321317
28,"[SS,[BB,mulnn,[SS,[BK,subnn,getDot],[KB,I,I]]],[KC,[B,subnn,[B,I,I]],4]]",egg_num,num,program,0.0,2.0,-21.54080711187712
29,"[SC,[BB,subnn,[CC,[BB,mulnn,[SC,[BB,mulnn,[BC,[B,subnn,[B,I,I]],getDot]],[C,[B,addnn,getStripe],0]]],1]],[S,[K,mulnn,0],getDot]]",egg_num,num,program,0.0,2.0,-34.9869916083491
30,"[SC,[BB,subnn,[CC,[BB,mulnn,[SC,[BB,mulnn,[BC,[B,subnn,[B,I,I]],getDot]],[C,[B,addnn,getStripe],0]]],1]],[S,[K,mulnn,0],getStripe]]",egg_num,num,program,0.0,1.0,-34.9869916083491
31,"[SC,[BB,subnn,[CC,[BB,mulnn,[SS,[BB,mulnn,[SS,[BK,subnn,getDot],[KB,I,I]]],[KC,[B,subnn,[B,I,I]],4]]],1]],[S,[K,mulnn,0],getDot]]",egg_num,num,program,0.0,1.0,-39.14587469170877
32,"[SS,[BK,mulnn,[C,[B,addnn,getStripe],0]],[SS,[KK,mulnn,1],[SK,[K,subnn,4],[S,[B,addnn,getDot],getStripe]]]]",egg_num,num,program,0.0,4.0,-28.34320187520143
