,terms,arg_types,return_type,type,is_init,count,comp_lp
0,O0,,dot,base_term,1.0,1.0,-1.6094379124341005
1,O1,,dot,base_term,1.0,1.0,-1.6094379124341005
2,O2,,dot,base_term,1.0,1.0,-1.6094379124341005
3,O3,,dot,base_term,1.0,1.0,-1.6094379124341005
4,O4,,dot,base_term,1.0,1.0,-1.6094379124341005
5,0,,num,base_term,1.0,1.0,-1.6094379124341005
6,1,,num,base_term,1.0,1.0,-1.6094379124341005
7,2,,num,base_term,1.0,1.0,-1.6094379124341005
8,3,,num,base_term,1.0,1.0,-1.6094379124341005
9,4,,num,base_term,1.0,1.0,-1.6094379124341005
10,S0,,stripe,base_term,1.0,1.0,-1.6094379124341005
11,S1,,stripe,base_term,1.0,1.0,-1.6094379124341005
12,S2,,stripe,base_term,1.0,1.0,-1.6094379124341005
13,S3,,stripe,base_term,1.0,1.0,-1.6094379124341005
14,S4,,stripe,base_term,1.0,1.0,-1.6094379124341005
15,I,egg,egg,primitive,1.0,1.0,0.0
16,getDot,egg,num,primitive,1.0,1.0,-0.6931471805599453
17,getStripe,egg,num,primitive,1.0,1.0,-0.6931471805599453
18,addnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
19,mulnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
20,subnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
21,"[BK,I,I]",egg_num,egg,program,1.0,1.0,-2.772588722239781
22,"[KB,I,I]",egg_num,num,program,1.0,1.0,-2.772588722239781
23,"[B,I,I]",num,num,program,1.0,1.0,-1.3862943611198906
24,"[CS,[BB,mulnn,[BK,getStripe,I]],[B,I,I]]",egg_num,num,program,0.0,2.0,-8.723231274827508
25,"[SS,[BB,mulnn,[KB,I,I]],[BK,[mulnn,1],getStripe]]",egg_num,num,program,0.0,1.0,-14.203870198169499
26,"[SS,[BK,mulnn,[C,[K,subnn,2],1]],[SC,[BB,mulnn,[KB,I,I]],getStripe]]",egg_num,num,program,0.0,1.0,-20.377656302071436
27,"[SS,[BK,mulnn,[C,[K,subnn,4],3]],[SC,[BB,mulnn,[KB,I,I]],getStripe]]",egg_num,num,program,0.0,1.0,-20.377656302071436
28,"[CB,[B,mulnn,[B,getStripe,I]],[B,I,I]]",egg_num,num,program,0.0,1.0,-7.336936913707618
29,"[CB,[B,mulnn,getStripe],[C,[B,subnn,[B,I,I]],0]]",egg_num,num,program,0.0,2.0,-11.431281475929719
30,"[SB,[B,mulnn,[B,[subnn,4],getStripe]],[BB,getStripe,[BK,I,I]]]",egg_num,num,program,0.0,1.0,-14.203870198169499
31,"[CB,[B,mulnn,getStripe],[S,[K,addnn,0],[B,I,I]]]",egg_num,num,program,0.0,1.0,-11.431281475929719
32,"[CS,[BK,mulnn,[C,[B,subnn,getStripe],0]],[B,I,I]]",egg_num,num,program,0.0,1.0,-12.124428656489663
33,"[CS,[BK,mulnn,[S,[K,mulnn,1],getStripe]],[S,[K,addnn,0],[B,I,I]]]",egg_num,num,program,0.0,1.0,-16.911920399271708
34,"[SC,[KB,mulnn,[B,[mulnn,1],[B,I,I]]],getStripe]",egg_num,num,program,0.0,3.0,-11.431281475929719
35,"[CB,[B,mulnn,getStripe],[B,I,I]]",egg_num,num,program,0.0,3.0,-6.643789733147672
36,"[SC,[KB,mulnn,[B,I,I]],getStripe]",egg_num,num,program,0.0,6.0,-7.336936913707618
37,"[SC,[KB,mulnn,[C,[B,subnn,[B,I,I]],0]],[C,[B,mulnn,getStripe],1]]",egg_num,num,program,0.0,1.0,-16.911920399271708
