,Unnamed: 0,exp_id,condition,phase,task,prediction,prob,num
0,0,1.0,construct,1,1.0,three,0.6951647577508296,3
1,1,1.0,construct,1,1.0,four,0.0177697092285917,4
2,2,1.0,construct,1,1.0,six,0.0759266375718804,6
3,3,1.0,construct,1,1.0,nine,0.0330735635502439,9
4,4,1.0,construct,1,1.0,one,0.1104721639183743,1
5,5,1.0,construct,1,2.0,three,0.1261312812202945,3
6,6,1.0,construct,1,2.0,four,0.0409314484760269,4
7,7,1.0,construct,1,2.0,five,0.0489167404791371,5
8,8,1.0,construct,1,2.0,one,0.3240426292776581,1
9,9,1.0,construct,1,2.0,two,0.3897771552354527,2
10,10,1.0,construct,1,3.0,three,0.1465910414787698,3
11,11,1.0,construct,1,3.0,four,0.071902014253158,4
12,12,1.0,construct,1,3.0,five,0.2398730149596572,5
13,13,1.0,construct,1,3.0,six,0.4948589532236188,6
14,14,1.0,construct,1,3.0,seven,0.020255036506176,7
15,15,1.0,construct,1,4.0,six,0.6378830944286826,6
16,16,1.0,construct,1,4.0,three,0.1061984250841883,3
17,17,1.0,construct,1,4.0,four,0.0816094838592675,4
18,18,1.0,construct,1,4.0,nine,0.0744715802150265,9
19,19,1.0,construct,1,4.0,five,0.0653065200537782,5
20,20,1.0,construct,1,5.0,six,0.6372278022454612,6
21,21,1.0,construct,1,5.0,five,0.0980804714515117,5
22,22,1.0,construct,1,5.0,three,0.0956836348354937,3
23,23,1.0,construct,1,5.0,nine,0.0881371901035402,9
24,24,1.0,construct,1,5.0,four,0.0469088463397516,4
25,25,1.0,construct,1,6.0,three,0.0941856918618122,3
26,26,1.0,construct,1,6.0,four,0.25173976591181,4
27,27,1.0,construct,1,6.0,five,0.2320363357424192,5
28,28,1.0,construct,1,6.0,six,0.2358558890715752,6
29,29,1.0,construct,1,6.0,seven,0.1055455780424283,7
30,30,1.0,construct,1,7.0,three,0.3140718178370074,3
31,31,1.0,construct,1,7.0,four,0.1456475815858236,4
32,32,1.0,construct,1,7.0,six,0.2216123266453823,6
33,33,1.0,construct,1,7.0,seven,0.0856411745829773,7
34,34,1.0,construct,1,7.0,nine,0.0637834198094662,9
35,35,1.0,construct,1,8.0,twelve,0.272966172972531,12
36,36,1.0,construct,1,8.0,four,0.4148596951046202,4
37,37,1.0,construct,1,8.0,six,0.0405658094070007,6
38,38,1.0,construct,1,8.0,seven,0.0262028970473929,7
39,39,1.0,construct,1,8.0,eight,0.175335096303528,8
40,40,1.0,construct,2,1.0,three,0.3559552707445341,3
42,42,1.0,construct,2,1.0,one,0.1678094784421396,1
43,43,1.0,construct,2,1.0,six,0.149503257065113,6
44,44,1.0,construct,2,1.0,nine,0.0286817284021096,9
45,45,1.0,construct,2,2.0,three,0.0210134577767762,3
46,46,1.0,construct,2,2.0,four,0.0049081460256433,4
48,48,1.0,construct,2,2.0,one,0.7248398681792905,1
49,49,1.0,construct,2,2.0,two,0.1009999355762491,2
50,50,1.0,construct,2,3.0,one,0.2427354285944,1
51,51,1.0,construct,2,3.0,six,0.1867012188626923,6
52,52,1.0,construct,2,3.0,four,0.1747632636558062,4
53,53,1.0,construct,2,3.0,three,0.1494505813993207,3
54,54,1.0,construct,2,3.0,two,0.1100017064641056,2
55,55,1.0,construct,2,4.0,six,0.2328249489122439,6
57,57,1.0,construct,2,4.0,four,0.1994578187190457,4
58,58,1.0,construct,2,4.0,one,0.1476098551110004,1
59,59,1.0,construct,2,4.0,two,0.0972524990151361,2
60,60,1.0,construct,2,5.0,six,0.2434298909727927,6
61,61,1.0,construct,2,5.0,one,0.2307313805182638,1
63,63,1.0,construct,2,5.0,four,0.1583999840969277,4
64,64,1.0,construct,2,5.0,two,0.0995575908247715,2
66,66,1.0,construct,2,6.0,one,0.3151135906250591,1
67,67,1.0,construct,2,6.0,four,0.1824417928719824,4
68,68,1.0,construct,2,6.0,two,0.0684514872462604,2
69,69,1.0,construct,2,6.0,three,0.0550513881480318,3
70,70,1.0,construct,2,7.0,three,0.2250703407678589,3
71,71,1.0,construct,2,7.0,four,0.2494713250636714,4
72,72,1.0,construct,2,7.0,six,0.1445204007115494,6
74,74,1.0,construct,2,7.0,one,0.1275869864935642,1
75,75,1.0,construct,2,8.0,four,0.5805740346341911,4
76,76,1.0,construct,2,8.0,eight,0.2328587109775267,8
78,78,1.0,construct,2,8.0,one,0.0605011866553306,1
79,79,1.0,construct,2,8.0,six,0.0091156159291207,6
80,80,1.0,decon,1,1.0,three,0.2677776786554751,3
81,81,1.0,decon,1,1.0,six,0.0687382133029256,6
83,83,1.0,decon,1,1.0,one,0.1886787963322466,1
84,84,1.0,decon,1,1.0,two,0.0475588874495213,2
85,85,1.0,decon,1,2.0,three,0.0250488164518148,3
86,86,1.0,decon,1,2.0,four,0.0038348176277012,4
88,88,1.0,decon,1,2.0,one,0.582728305242708,1
89,89,1.0,decon,1,2.0,two,0.128168432649466,2
90,90,1.0,decon,1,3.0,three,0.2247396630031577,3
91,91,1.0,decon,1,3.0,four,0.1267032298338608,4
93,93,1.0,decon,1,3.0,one,0.3356585352172282,1
94,94,1.0,decon,1,3.0,two,0.0946687900154419,2
95,95,1.0,decon,1,4.0,three,0.2234201275369829,3
96,96,1.0,decon,1,4.0,four,0.3222441793032946,4
97,97,1.0,decon,1,4.0,six,0.2337241745793595,6
98,98,1.0,decon,1,4.0,one,0.074338425057846,1
99,99,1.0,decon,1,4.0,two,0.0765359740241659,2
100,100,1.0,decon,1,5.0,three,0.2806610683789898,3
101,101,1.0,decon,1,5.0,four,0.268523995583586,4
102,102,1.0,decon,1,5.0,six,0.1738244321141408,6
103,103,1.0,decon,1,5.0,one,0.089118173308539,1
104,104,1.0,decon,1,5.0,two,0.0783281050324642,2
105,105,1.0,decon,1,6.0,three,0.1721633402822248,3
106,106,1.0,decon,1,6.0,four,0.4123942787482266,4
108,108,1.0,decon,1,6.0,one,0.0943204737472547,1
109,109,1.0,decon,1,6.0,two,0.1015420784905344,2
110,110,1.0,decon,1,7.0,three,0.2508774515287691,3
111,111,1.0,decon,1,7.0,four,0.1693758955469641,4
113,113,1.0,decon,1,7.0,one,0.1875835936735577,1
114,114,1.0,decon,1,7.0,two,0.0749201274694646,2
115,115,1.0,decon,1,8.0,four,0.7497218259388005,4
