,Unnamed: 0,exp_id,condition,phase,task,prediction,prob
41,41,1.0,construct,2,1.0,none,0.2548280181467394
47,47,1.0,construct,2,2.0,none,0.1376340675758457
56,56,1.0,construct,2,4.0,none,0.2295629488874681
62,62,1.0,construct,2,5.0,none,0.1617442653526421
65,65,1.0,construct,2,6.0,none,0.3190726050682156
73,73,1.0,construct,2,7.0,none,0.1300714063122793
77,77,1.0,construct,2,8.0,none,0.0947142324708153
82,82,1.0,decon,1,1.0,none,0.3891630778299311
87,87,1.0,decon,1,2.0,none,0.2421844870692772
92,92,1.0,decon,1,3.0,none,0.130895236120765
107,107,1.0,decon,1,6.0,none,0.1449078001270191
112,112,1.0,decon,1,7.0,none,0.2178794828551703
118,118,1.0,decon,1,8.0,none,0.0638471648996987
123,123,1.0,decon,2,1.0,none,0.5524109693626342
126,126,1.0,decon,2,2.0,none,0.3216515700177291
138,138,1.0,decon,2,4.0,none,0.0898309417593925
143,143,1.0,decon,2,5.0,none,0.0635704397809311
148,148,1.0,decon,2,6.0,none,0.2067554675922411
153,153,1.0,decon,2,7.0,none,0.1916157335820947
159,159,1.0,decon,2,8.0,none,0.0791749276782178
202,202,1.0,combine,2,1.0,none,0.1058141527077387
207,207,1.0,combine,2,2.0,none,0.0598013525732241
212,212,1.0,combine,2,3.0,none,0.0157343446267575
218,218,1.0,combine,2,4.0,none,0.1579413211598378
223,223,1.0,combine,2,5.0,none,0.0411852416161735
227,227,1.0,combine,2,6.0,none,0.4515642557873688
233,233,1.0,combine,2,7.0,none,0.2173558080059126
238,238,1.0,combine,2,8.0,all,0.0031450883406101
239,239,1.0,combine,2,8.0,none,0.171502283087705
283,283,2.0,construct,2,1.0,none,0.1472803743946771
287,287,2.0,construct,2,2.0,none,0.0908609557296454
297,297,2.0,construct,2,4.0,none,0.1628553329785935
302,302,2.0,construct,2,5.0,none,0.1279166754607894
307,307,2.0,construct,2,6.0,none,0.274182646939473
314,314,2.0,construct,2,7.0,none,0.0691334212609524
