,terms,arg_types,return_type,type,is_init,count,comp_lp
0,O0,,dot,base_term,1.0,1.0,-1.6094379124341005
1,O1,,dot,base_term,1.0,1.0,-1.6094379124341005
2,O2,,dot,base_term,1.0,1.0,-1.6094379124341005
3,O3,,dot,base_term,1.0,1.0,-1.6094379124341005
4,O4,,dot,base_term,1.0,1.0,-1.6094379124341005
5,0,,num,base_term,1.0,1.0,-1.6094379124341005
6,1,,num,base_term,1.0,1.0,-1.6094379124341005
7,2,,num,base_term,1.0,1.0,-1.6094379124341005
8,3,,num,base_term,1.0,1.0,-1.6094379124341005
9,4,,num,base_term,1.0,1.0,-1.6094379124341005
10,S0,,stripe,base_term,1.0,1.0,-1.6094379124341005
11,S1,,stripe,base_term,1.0,1.0,-1.6094379124341005
12,S2,,stripe,base_term,1.0,1.0,-1.6094379124341005
13,S3,,stripe,base_term,1.0,1.0,-1.6094379124341005
14,S4,,stripe,base_term,1.0,1.0,-1.6094379124341005
15,I,egg,egg,primitive,1.0,1.0,0.0
16,getDot,egg,num,primitive,1.0,1.0,-0.6931471805599453
17,getStripe,egg,num,primitive,1.0,1.0,-0.6931471805599453
18,addnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
19,mulnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
20,subnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
21,"[BK,I,I]",egg_num,egg,program,1.0,1.0,-2.772588722239781
22,"[KB,I,I]",egg_num,num,program,1.0,1.0,-2.772588722239781
23,"[B,I,I]",num,num,program,1.0,1.0,-1.3862943611198906
24,"[SC,[BB,mulnn,[SC,[BB,subnn,[KB,I,I]],getDot]],getStripe]",egg_num,num,program,0.0,49.0,-14.673873827415235
25,"[SC,[BB,mulnn,[SC,[KB,subnn,[B,I,I]],getDot]],getStripe]",egg_num,num,program,0.0,193.0,-13.287579466295345
26,"[BB,[mulnn,1],[SC,[BB,mulnn,[SC,[KB,subnn,[B,I,I]],getDot]],getStripe]]",egg_num,num,program,0.0,8.0,-18.768218389637337
27,"[CC,[BB,mulnn,[SC,[BB,mulnn,[SC,[KB,subnn,[B,I,I]],getDot]],getStripe]],1]",egg_num,num,program,0.0,2.0,-20.154512750757227
28,"[BS,[K,mulnn,1],[SC,[BB,mulnn,[SC,[KB,subnn,[B,I,I]],getDot]],getStripe]]",egg_num,num,program,0.0,2.0,-19.46136557019728
29,"[BB,[addnn,0],[SC,[BB,mulnn,[SC,[KB,subnn,[B,I,I]],getDot]],getStripe]]",egg_num,num,program,0.0,4.0,-18.768218389637337
30,"[SB,[K,addnn,0],[SC,[BB,mulnn,[SC,[KB,subnn,[B,I,I]],getDot]],getStripe]]",egg_num,num,program,0.0,4.0,-19.46136557019728
31,"[CC,[BB,subnn,[SC,[BB,mulnn,[SC,[KB,subnn,[B,I,I]],getDot]],getStripe]],0]",egg_num,num,program,0.0,1.0,-20.154512750757227
32,"[BS,[K,addnn,0],[SC,[BB,mulnn,[SC,[KB,subnn,[B,I,I]],getDot]],getStripe]]",egg_num,num,program,0.0,4.0,-19.46136557019728
33,"[CC,[BB,addnn,[SC,[BB,mulnn,[SC,[KB,subnn,[B,I,I]],getDot]],getStripe]],0]",egg_num,num,program,0.0,1.0,-20.154512750757227
34,"[SS,[KK,mulnn,1],[SC,[BB,mulnn,[SC,[KB,subnn,[B,I,I]],getDot]],getStripe]]",egg_num,num,program,0.0,1.0,-20.154512750757227
35,"[SB,[B,mulnn,getStripe],[BC,[B,subnn,[B,I,I]],getDot]]",egg_num,num,program,0.0,1027.0,-11.901285105175454
