,terms,arg_types,return_type,type,is_init,count,comp_lp
0,O0,,dot,base_term,1.0,1.0,-1.6094379124341005
1,O1,,dot,base_term,1.0,1.0,-1.6094379124341005
2,O2,,dot,base_term,1.0,1.0,-1.6094379124341005
3,O3,,dot,base_term,1.0,1.0,-1.6094379124341005
4,O4,,dot,base_term,1.0,1.0,-1.6094379124341005
5,0,,num,base_term,1.0,1.0,-1.6094379124341005
6,1,,num,base_term,1.0,1.0,-1.6094379124341005
7,2,,num,base_term,1.0,1.0,-1.6094379124341005
8,3,,num,base_term,1.0,1.0,-1.6094379124341005
9,4,,num,base_term,1.0,1.0,-1.6094379124341005
10,S0,,stripe,base_term,1.0,1.0,-1.6094379124341005
11,S1,,stripe,base_term,1.0,1.0,-1.6094379124341005
12,S2,,stripe,base_term,1.0,1.0,-1.6094379124341005
13,S3,,stripe,base_term,1.0,1.0,-1.6094379124341005
14,S4,,stripe,base_term,1.0,1.0,-1.6094379124341005
15,I,egg,egg,primitive,1.0,1.0,0.0
16,getDot,egg,num,primitive,1.0,1.0,-0.6931471805599453
17,getStripe,egg,num,primitive,1.0,1.0,-0.6931471805599453
18,addnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
19,mulnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
20,subnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
21,"[BK,I,I]",egg_num,egg,program,1.0,1.0,-2.772588722239781
22,"[KB,I,I]",egg_num,num,program,1.0,1.0,-2.772588722239781
23,"[B,I,I]",num,num,program,1.0,1.0,-1.3862943611198906
24,"[SC,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],getDot]",egg_num,num,program,0.0,3861.0,-12.5944322857354
25,"[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],getDot]",egg_num,num,program,0.0,3664.0,-12.5944322857354
26,"[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]",egg_num,num,program,0.0,887.0,-13.287579466295345
27,"[SC,[BB,subnn,[SC,[KB,mulnn,[B,I,I]],getStripe]],getDot]",egg_num,num,program,0.0,1262.0,-13.287579466295345
28,"[BB,[addnn,0],[SC,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],getDot]]",egg_num,num,program,0.0,343.0,-18.07507120907739
29,"[BB,[mulnn,1],[SC,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],getDot]]",egg_num,num,program,0.0,346.0,-18.07507120907739
30,"[SB,[K,mulnn,1],[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],getDot]]",egg_num,num,program,0.0,114.0,-18.768218389637337
31,"[BB,[addnn,0],[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],getDot]]",egg_num,num,program,0.0,351.0,-18.07507120907739
32,"[SB,[K,mulnn,1],[SC,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],getDot]]",egg_num,num,program,0.0,119.0,-18.768218389637337
33,"[BS,[K,addnn,0],[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],getDot]]",egg_num,num,program,0.0,119.0,-18.768218389637337
34,"[BS,[K,mulnn,1],[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],getDot]]",egg_num,num,program,0.0,117.0,-18.768218389637337
35,"[BS,[K,mulnn,1],[SC,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],getDot]]",egg_num,num,program,0.0,134.0,-18.768218389637337
