,terms,arg_types,return_type,type,is_init,count,comp_lp
0,O0,,dot,base_term,1.0,1.0,-1.6094379124341005
1,O1,,dot,base_term,1.0,1.0,-1.6094379124341005
2,O2,,dot,base_term,1.0,1.0,-1.6094379124341005
3,O3,,dot,base_term,1.0,1.0,-1.6094379124341005
4,O4,,dot,base_term,1.0,1.0,-1.6094379124341005
5,0,,num,base_term,1.0,1.0,-1.6094379124341005
6,1,,num,base_term,1.0,1.0,-1.6094379124341005
7,2,,num,base_term,1.0,1.0,-1.6094379124341005
8,3,,num,base_term,1.0,1.0,-1.6094379124341005
9,4,,num,base_term,1.0,1.0,-1.6094379124341005
10,S0,,stripe,base_term,1.0,1.0,-1.6094379124341005
11,S1,,stripe,base_term,1.0,1.0,-1.6094379124341005
12,S2,,stripe,base_term,1.0,1.0,-1.6094379124341005
13,S3,,stripe,base_term,1.0,1.0,-1.6094379124341005
14,S4,,stripe,base_term,1.0,1.0,-1.6094379124341005
15,I,egg,egg,primitive,1.0,1.0,0.0
16,getDot,egg,num,primitive,1.0,1.0,-0.6931471805599453
17,getStripe,egg,num,primitive,1.0,1.0,-0.6931471805599453
18,addnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
19,mulnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
20,subnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
21,"[BK,I,I]",egg_num,egg,program,1.0,1.0,-2.772588722239781
22,"[KB,I,I]",egg_num,num,program,1.0,1.0,-2.772588722239781
23,"[B,I,I]",num,num,program,1.0,1.0,-1.3862943611198906
24,"[CB,[B,mulnn,getStripe],[B,I,I]]",egg_num,num,program,0.0,674.0,-6.643789733147672
25,"[BB,[addnn,0],[CB,[B,mulnn,getStripe],[B,I,I]]]",egg_num,num,program,0.0,12.0,-12.124428656489664
26,"[CS,[BK,mulnn,getStripe],[B,I,I]]",egg_num,num,program,0.0,321.0,-7.336936913707618
27,"[SB,[B,mulnn,getStripe],[KB,I,I]]",egg_num,num,program,0.0,171.0,-8.030084094267563
28,"[BB,[mulnn,1],[CB,[B,mulnn,getStripe],[B,I,I]]]",egg_num,num,program,0.0,10.0,-12.124428656489664
29,"[SC,[KB,mulnn,[B,I,I]],getStripe]",egg_num,num,program,0.0,250.0,-7.336936913707618
30,"[BC,[B,mulnn,[B,I,I]],getStripe]",egg_num,num,program,0.0,658.0,-6.643789733147672
31,"[SB,[K,mulnn,1],[CB,[B,mulnn,getStripe],[B,I,I]]]",egg_num,num,program,0.0,19.0,-12.81757583704961
32,"[CC,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],0]",egg_num,num,program,0.0,2.0,-13.510723017609555
33,"[BB,[mulnn,1],[BC,[B,mulnn,[B,I,I]],getStripe]]",egg_num,num,program,0.0,19.0,-12.124428656489664
34,"[SS,[BK,mulnn,getStripe],[KB,I,I]]",egg_num,num,program,0.0,55.0,-8.723231274827508
35,"[BB,[addnn,0],[CS,[BK,mulnn,getStripe],[B,I,I]]]",egg_num,num,program,0.0,8.0,-12.81757583704961
36,"[BB,[mulnn,1],[CS,[BK,mulnn,getStripe],[B,I,I]]]",egg_num,num,program,0.0,6.0,-12.81757583704961
37,"[SC,[BB,mulnn,[KB,I,I]],getStripe]",egg_num,num,program,0.0,67.0,-8.723231274827508
38,"[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],getDot]",egg_num,num,program,0.0,5.0,-12.5944322857354
39,"[BB,[addnn,0],[BC,[B,mulnn,[B,I,I]],getStripe]]",egg_num,num,program,0.0,8.0,-12.124428656489664
