,terms,arg_types,return_type,type,is_init,count,comp_lp
0,O0,,dot,base_term,1.0,1.0,-1.6094379124341005
1,O1,,dot,base_term,1.0,1.0,-1.6094379124341005
2,O2,,dot,base_term,1.0,1.0,-1.6094379124341005
3,O3,,dot,base_term,1.0,1.0,-1.6094379124341005
4,O4,,dot,base_term,1.0,1.0,-1.6094379124341005
5,0,,num,base_term,1.0,1.0,-1.6094379124341005
6,1,,num,base_term,1.0,1.0,-1.6094379124341005
7,2,,num,base_term,1.0,1.0,-1.6094379124341005
8,3,,num,base_term,1.0,1.0,-1.6094379124341005
9,4,,num,base_term,1.0,1.0,-1.6094379124341005
10,S0,,stripe,base_term,1.0,1.0,-1.6094379124341005
11,S1,,stripe,base_term,1.0,1.0,-1.6094379124341005
12,S2,,stripe,base_term,1.0,1.0,-1.6094379124341005
13,S3,,stripe,base_term,1.0,1.0,-1.6094379124341005
14,S4,,stripe,base_term,1.0,1.0,-1.6094379124341005
15,I,egg,egg,primitive,1.0,1.0,0.0
16,getDot,egg,num,primitive,1.0,1.0,-0.6931471805599453
17,getStripe,egg,num,primitive,1.0,1.0,-0.6931471805599453
18,addnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
19,mulnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
20,subnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
21,"[BK,I,I]",egg_num,egg,program,1.0,1.0,-2.772588722239781
22,"[KB,I,I]",egg_num,num,program,1.0,1.0,-2.772588722239781
23,"[B,I,I]",num,num,program,1.0,1.0,-1.3862943611198906
24,"[SS,[BK,addnn,[B,[subnn,0],getDot]],[BS,[B,mulnn,[S,[K,subnn,4],[B,I,I]]],[KB,[addnn,0],[B,I,I]]]]",egg_num,num,program,0.0,1.0,-27.650054694641483
25,"[SS,[BK,addnn,[B,[subnn,0],getDot]],[CB,[B,mulnn,getStripe],[B,I,I]]]",egg_num,num,program,0.0,4.0,-16.6887768479575
26,"[SS,[BK,addnn,[B,[subnn,0],getDot]],[CS,[BK,mulnn,[B,[subnn,0],getStripe]],[S,[K,subnn,0],[B,I,I]]]]",egg_num,num,program,0.0,2.0,-26.263760333521592
27,"[SS,[BK,addnn,[B,[subnn,0],getDot]],[SC,[BB,mulnn,[KB,I,I]],[C,[B,subnn,getStripe],0]]]",egg_num,num,program,0.0,4.0,-23.555710132419378
28,"[BB,[mulnn,1],[SS,[BK,addnn,[B,[subnn,0],getDot]],[CB,[B,mulnn,getStripe],[B,I,I]]]]",egg_num,num,program,0.0,3.0,-22.16941577129949
29,"[BS,[K,mulnn,1],[SS,[BK,addnn,[B,[subnn,0],getDot]],[CB,[B,mulnn,getStripe],[B,I,I]]]]",egg_num,num,program,0.0,1.0,-22.862562951859434
30,"[SS,[BB,subnn,[SK,[B,mulnn,getStripe],[B,[subnn,4],getStripe]]],[CK,[B,mulnn,getDot],1]]",egg_num,num,program,0.0,1.0,-22.16941577129949
