,terms,arg_types,return_type,type,is_init,count,comp_lp
0,O0,,dot,base_term,1.0,1.0,-1.6094379124341005
1,O1,,dot,base_term,1.0,1.0,-1.6094379124341005
2,O2,,dot,base_term,1.0,1.0,-1.6094379124341005
3,O3,,dot,base_term,1.0,1.0,-1.6094379124341005
4,O4,,dot,base_term,1.0,1.0,-1.6094379124341005
5,0,,num,base_term,1.0,1.0,-1.6094379124341005
6,1,,num,base_term,1.0,1.0,-1.6094379124341005
7,2,,num,base_term,1.0,1.0,-1.6094379124341005
8,3,,num,base_term,1.0,1.0,-1.6094379124341005
9,4,,num,base_term,1.0,1.0,-1.6094379124341005
10,S0,,stripe,base_term,1.0,1.0,-1.6094379124341005
11,S1,,stripe,base_term,1.0,1.0,-1.6094379124341005
12,S2,,stripe,base_term,1.0,1.0,-1.6094379124341005
13,S3,,stripe,base_term,1.0,1.0,-1.6094379124341005
14,S4,,stripe,base_term,1.0,1.0,-1.6094379124341005
15,I,egg,egg,primitive,1.0,1.0,0.0
16,getDot,egg,num,primitive,1.0,1.0,-0.6931471805599453
17,getStripe,egg,num,primitive,1.0,1.0,-0.6931471805599453
18,addnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
19,mulnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
20,subnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
21,"[BK,I,I]",egg_num,egg,program,1.0,1.0,-2.772588722239781
22,"[KB,I,I]",egg_num,num,program,1.0,1.0,-2.772588722239781
23,"[B,I,I]",num,num,program,1.0,1.0,-1.3862943611198906
24,"[CB,[B,mulnn,getStripe],[B,I,I]]",egg_num,num,program,0.0,16.0,-6.643789733147672
25,"[KS,[B,mulnn,[B,[subnn,4],[B,I,I]]],[B,I,I]]",egg_num,num,program,0.0,2.0,-11.431281475929719
26,"[SB,[B,mulnn,[B,[subnn,4],getStripe]],[SK,[B,subnn,getStripe],getDot]]",egg_num,num,program,0.0,1.0,-15.302482486837608
27,"[SB,[B,mulnn,getStripe],[BK,[subnn,4],getStripe]]",egg_num,num,program,0.0,3.0,-11.431281475929719
28,"[BB,[addnn,0],[CB,[B,mulnn,getStripe],[B,I,I]]]",egg_num,num,program,0.0,1.0,-12.124428656489664
29,"[BB,[addnn,0],[KS,[B,mulnn,[B,[subnn,4],[B,I,I]]],[B,I,I]]]",egg_num,num,program,0.0,1.0,-16.91192039927171
30,"[SB,[B,addnn,[S,[B,subnn,getDot],getDot]],[CB,[B,mulnn,getStripe],[B,I,I]]]",egg_num,num,program,0.0,1.0,-15.772486116083346
31,"[SK,[B,mulnn,getStripe],[B,[subnn,4],getStripe]]",egg_num,num,program,0.0,4.0,-10.044987114809828
32,"[BC,[B,mulnn,[C,[B,subnn,[B,I,I]],0]],getStripe]",egg_num,num,program,0.0,1.0,-11.431281475929719
33,"[SS,[BK,mulnn,[B,getStripe,I]],[KB,I,I]]",egg_num,num,program,0.0,1.0,-9.416378455387452
34,"[SS,[KB,mulnn,[B,[mulnn,1],[B,I,I]]],[CK,[B,addnn,getStripe],0]]",egg_num,num,program,0.0,1.0,-17.605067579831655
35,"[CS,[BB,mulnn,[BK,getStripe,I]],[C,[B,subnn,[B,I,I]],0]]",egg_num,num,program,0.0,1.0,-13.510723017609553
36,"[SB,[B,mulnn,getStripe],[KB,[mulnn,1],[B,I,I]]]",egg_num,num,program,0.0,1.0,-12.124428656489663
37,"[SC,[BB,mulnn,[KB,[mulnn,1],[B,I,I]]],[B,[mulnn,1],getStripe]]",egg_num,num,program,0.0,1.0,-16.911920399271708
