,terms,arg_types,return_type,type,is_init,count,comp_lp
0,O0,,dot,base_term,1.0,1.0,-1.6094379124341005
1,O1,,dot,base_term,1.0,1.0,-1.6094379124341005
2,O2,,dot,base_term,1.0,1.0,-1.6094379124341005
3,O3,,dot,base_term,1.0,1.0,-1.6094379124341005
4,O4,,dot,base_term,1.0,1.0,-1.6094379124341005
5,0,,num,base_term,1.0,1.0,-1.6094379124341005
6,1,,num,base_term,1.0,1.0,-1.6094379124341005
7,2,,num,base_term,1.0,1.0,-1.6094379124341005
8,3,,num,base_term,1.0,1.0,-1.6094379124341005
9,4,,num,base_term,1.0,1.0,-1.6094379124341005
10,S0,,stripe,base_term,1.0,1.0,-1.6094379124341005
11,S1,,stripe,base_term,1.0,1.0,-1.6094379124341005
12,S2,,stripe,base_term,1.0,1.0,-1.6094379124341005
13,S3,,stripe,base_term,1.0,1.0,-1.6094379124341005
14,S4,,stripe,base_term,1.0,1.0,-1.6094379124341005
15,I,egg,egg,primitive,1.0,1.0,0.0
16,getDot,egg,num,primitive,1.0,1.0,-0.6931471805599453
17,getStripe,egg,num,primitive,1.0,1.0,-0.6931471805599453
18,addnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
19,mulnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
20,subnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
21,"[BK,I,I]",egg_num,egg,program,1.0,1.0,-2.772588722239781
22,"[KB,I,I]",egg_num,num,program,1.0,1.0,-2.772588722239781
23,"[B,I,I]",num,num,program,1.0,1.0,-1.3862943611198906
24,"[SB,[B,addnn,[S,[K,subnn,0],getDot]],[BC,[B,mulnn,[B,I,I]],getStripe]]",egg_num,num,program,0.0,5.0,-16.6887768479575
25,"[SC,[BB,subnn,[CC,[BB,subnn,[BS,[B,mulnn,[B,I,I]],[BB,getStripe,[BK,I,I]]]],0]],[B,getDot,I]]",egg_num,num,program,0.0,2.0,-24.313395834116896
26,"[SC,[BB,subnn,[CC,[BB,subnn,[KS,[B,mulnn,[S,[K,mulnn,1],[B,I,I]]],[B,[subnn,4],[B,I,I]]]],0]],[B,getDot,I]]",egg_num,num,program,0.0,1.0,-29.729496236321314
27,"[SC,[BB,subnn,[CC,[BB,subnn,[SK,[B,mulnn,[B,getStripe,I]],[B,[subnn,4],getStripe]]],0]],[B,getDot,I]]",egg_num,num,program,0.0,5.0,-24.248857312979325
28,"[BB,[mulnn,1],[SB,[B,addnn,[S,[K,subnn,0],getDot]],[BC,[B,mulnn,[B,I,I]],getStripe]]]",egg_num,num,program,0.0,4.0,-22.16941577129949
29,"[BB,[addnn,0],[SB,[B,addnn,[S,[K,subnn,0],getDot]],[BC,[B,mulnn,[B,I,I]],getStripe]]]",egg_num,num,program,0.0,4.0,-22.16941577129949
30,"[CC,[BB,addnn,[SB,[B,addnn,[S,[K,subnn,0],getDot]],[BC,[B,mulnn,[B,I,I]],getStripe]]],0]",egg_num,num,program,0.0,2.0,-23.55571013241938
31,"[BB,[addnn,0],[BB,[mulnn,1],[SB,[B,addnn,[S,[K,subnn,0],getDot]],[BC,[B,mulnn,[B,I,I]],getStripe]]]]",egg_num,num,program,0.0,1.0,-27.650054694641483
32,"[SC,[BB,addnn,[SB,[B,addnn,[S,[K,subnn,0],getDot]],[BC,[B,mulnn,[B,I,I]],getStripe]]],[K,[addnn,0],0]]",egg_num,num,program,0.0,1.0,-27.650054694641483
33,"[SC,[BB,addnn,[SB,[B,addnn,[S,[K,subnn,0],getDot]],[BC,[B,mulnn,[B,I,I]],getStripe]]],[K,[mulnn,0],4]]",egg_num,num,program,0.0,1.0,-27.650054694641483
