,terms,arg_types,return_type,type,is_init,count,comp_lp
0,O0,,dot,base_term,1.0,1.0,-1.6094379124341005
1,O1,,dot,base_term,1.0,1.0,-1.6094379124341005
2,O2,,dot,base_term,1.0,1.0,-1.6094379124341005
3,O3,,dot,base_term,1.0,1.0,-1.6094379124341005
4,O4,,dot,base_term,1.0,1.0,-1.6094379124341005
5,0,,num,base_term,1.0,1.0,-1.6094379124341005
6,1,,num,base_term,1.0,1.0,-1.6094379124341005
7,2,,num,base_term,1.0,1.0,-1.6094379124341005
8,3,,num,base_term,1.0,1.0,-1.6094379124341005
9,4,,num,base_term,1.0,1.0,-1.6094379124341005
10,S0,,stripe,base_term,1.0,1.0,-1.6094379124341005
11,S1,,stripe,base_term,1.0,1.0,-1.6094379124341005
12,S2,,stripe,base_term,1.0,1.0,-1.6094379124341005
13,S3,,stripe,base_term,1.0,1.0,-1.6094379124341005
14,S4,,stripe,base_term,1.0,1.0,-1.6094379124341005
15,I,egg,egg,primitive,1.0,1.0,0.0
16,getDot,egg,num,primitive,1.0,1.0,-0.6931471805599453
17,getStripe,egg,num,primitive,1.0,1.0,-0.6931471805599453
18,addnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
19,mulnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
20,subnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
21,"[BK,I,I]",egg_num,egg,program,1.0,1.0,-2.772588722239781
22,"[KB,I,I]",egg_num,num,program,1.0,1.0,-2.772588722239781
23,"[B,I,I]",num,num,program,1.0,1.0,-1.3862943611198906
24,"[CS,[BK,mulnn,[B,getStripe,I]],[C,[B,mulnn,[B,I,I]],1]]",egg_num,num,program,0.0,1.0,-12.817575837049608
25,"[SB,[B,mulnn,[B,getStripe,I]],[BK,[subnn,4],getStripe]]",egg_num,num,program,0.0,2.0,-12.124428656489663
26,"[SS,[BB,mulnn,[CC,[BK,addnn,getStripe],0]],[KB,I,I]]",egg_num,num,program,0.0,1.0,-15.59016455928939
27,"[BS,[K,addnn,0],[BC,[B,mulnn,[B,I,I]],getStripe]]",egg_num,num,program,0.0,1.0,-12.81757583704961
28,"[CB,[B,mulnn,getStripe],[B,[mulnn,1],[B,I,I]]]",egg_num,num,program,0.0,1.0,-10.738134295369772
29,"[CS,[BK,mulnn,[B,getStripe,I]],[B,I,I]]",egg_num,num,program,0.0,3.0,-8.030084094267561
30,"[BC,[B,mulnn,[B,I,I]],getStripe]",egg_num,num,program,0.0,1.0,-6.643789733147672
31,"[SC,[BB,mulnn,[KB,[addnn,0],[B,I,I]]],[S,[B,subnn,getStripe],getDot]]",egg_num,num,program,0.0,1.0,-16.6887768479575
32,"[SC,[BK,mulnn,[B,[addnn,0],getStripe]],[B,[subnn,4],getStripe]]",egg_num,num,program,0.0,1.0,-14.832478857591873
33,"[BC,[B,mulnn,[C,[B,subnn,[B,I,I]],0]],[B,[mulnn,1],getStripe]]",egg_num,num,program,0.0,1.0,-15.525626038151819
34,"[BS,[K,mulnn,1],[CB,[B,mulnn,getStripe],[B,I,I]]]",egg_num,num,program,0.0,2.0,-12.81757583704961
35,"[CB,[B,mulnn,[C,[B,mulnn,getStripe],1]],[B,[addnn,0],[B,I,I]]]",egg_num,num,program,0.0,2.0,-15.525626038151819
36,"[SS,[KB,mulnn,[C,[K,addnn,1],0]],[BC,[B,mulnn,[B,I,I]],getStripe]]",egg_num,num,program,0.0,1.0,-18.298214760391602
37,"[BC,[B,mulnn,[S,[K,mulnn,1],[B,I,I]]],[B,[addnn,0],getStripe]]",egg_num,num,program,0.0,1.0,-15.525626038151819
38,"[CS,[BK,mulnn,[C,[B,subnn,getStripe],0]],[B,I,I]]",egg_num,num,program,0.0,1.0,-12.124428656489663
39,"[BC,[B,mulnn,[S,[K,mulnn,1],[B,I,I]]],getStripe]",egg_num,num,program,0.0,1.0,-11.431281475929719
40,"[CS,[BB,mulnn,[CC,[BK,subnn,getStripe],0]],[S,[K,mulnn,1],[B,I,I]]]",egg_num,num,program,0.0,1.0,-18.991361940951546
41,"[CS,[BK,mulnn,[B,[mulnn,1],getStripe]],[C,[B,addnn,[B,I,I]],0]]",egg_num,num,program,0.0,1.0,-16.218773218711764
42,"[CS,[BK,mulnn,getStripe],[C,[B,subnn,[B,I,I]],0]]",egg_num,num,program,0.0,1.0,-12.124428656489663
43,"[BS,[B,mulnn,[B,I,I]],[BK,getStripe,I]]",egg_num,num,program,0.0,1.0,-8.030084094267563
44,"[CB,[B,mulnn,[B,[addnn,0],getStripe]],[B,I,I]]",egg_num,num,program,0.0,1.0,-10.738134295369772
45,"[CB,[B,mulnn,[B,[mulnn,1],getStripe]],[B,[mulnn,1],[B,I,I]]]",egg_num,num,program,0.0,1.0,-14.832478857591873
46,"[BS,[B,mulnn,[B,I,I]],[BB,getStripe,[BK,I,I]]]",egg_num,num,program,0.0,1.0,-10.802672816507343
47,"[SB,[B,addnn,[K,[mulnn,0],1]],[CB,[B,mulnn,getStripe],[B,I,I]]]",egg_num,num,program,0.0,1.0,-16.911920399271708
48,"[SB,[B,addnn,[K,[mulnn,1],0]],[CB,[B,mulnn,getStripe],[B,I,I]]]",egg_num,num,program,0.0,1.0,-16.911920399271708
49,"[SK,[B,mulnn,getStripe],[B,[subnn,4],getStripe]]",egg_num,num,program,0.0,1.0,-10.044987114809828
