,rule,log_prob
0,"sub(3,spot(d))",-6.3561076606958915
1,"sub(stick(d),spot(d))",-6.068425588244111
2,"add(stripe(d),sub(3,add(spot(d),stripe(d))))",-14.909439898728001
3,"add(sub(3,add(spot(d),stripe(d))),1)",-15.197121971179783
4,"sub(sub(3,spot(d)),0)",-10.920455852163728
5,"sub(stick(d),add(spot(d),mult(3,add(0,sub(0,0)))))",-24.325818354115448
6,"sub(3,mult(spot(d),stripe(d)))",-10.632773779711947
7,"sub(stripe(d),add(spot(d),sub(sub(2,mult(stripe(d),3)),1)))",-24.03813628166367
8,"sub(mult(3,1),spot(d))",-10.920455852163727
9,"sub(2,mult(stripe(d),sub(spot(d),1)))",-15.197121971179783
10,"sub(sub(2,spot(d)),add(1,sub(3,add(1,add(1,mult(add(stripe(d),2),1))))))",-38.018862928518956
11,"sub(mult(sub(3,0),add(stripe(d),0)),spot(d))",-19.761470162647623
12,"sub(2,sub(sub(3,0),add(add(mult(spot(d),sub(spot(d),add(1,spot(d)))),3),1)))",-37.73118085606716
13,"sub(sub(add(1,stripe(d)),stripe(d)),add(spot(d),sub(0,2)))",-24.038136281663668
14,"sub(3,add(0,spot(d)))",-10.920455852163727
15,"add(sub(2,spot(d)),stripe(d))",-10.632773779711947
16,"sub(add(mult(stick(d),sub(add(stripe(d),1),2)),stick(d)),spot(d))",-23.750454209211888
17,"sub(stick(d),mult(spot(d),1))",-10.632773779711947
18,"sub(add(sub(1,sub(add(spot(d),sub(stripe(d),mult(sub(spot(d),mult(1,add(0,3))),mult(stripe(d),0)))),0)),add(stick(d),stripe(d))),stripe(d))",-54.837845332131394
19,"sub(mult(2,stripe(d)),sub(spot(d),1))",-15.197121971179783
20,"add(sub(sub(stripe(d),spot(d)),1),stick(d))",-14.909439898728001
21,"add(sub(stripe(d),spot(d)),2)",-10.632773779711947
22,"sub(mult(1,stick(d)),spot(d))",-10.632773779711947
23,"sub(mult(add(stripe(d),0),stick(d)),spot(d))",-14.909439898728001
24,"sub(stick(d),mult(1,spot(d)))",-10.632773779711947
25,"sub(add(sub(stripe(d),3),add(stripe(d),add(stripe(d),stick(d)))),spot(d))",-23.46277213676011
