,terms,arg_types,return_type,type,is_init,count,comp_lp
0,O0,,dot,base_term,1.0,1.0,-1.6094379124341005
1,O1,,dot,base_term,1.0,1.0,-1.6094379124341005
2,O2,,dot,base_term,1.0,1.0,-1.6094379124341005
3,O3,,dot,base_term,1.0,1.0,-1.6094379124341005
4,O4,,dot,base_term,1.0,1.0,-1.6094379124341005
5,0,,num,base_term,1.0,1.0,-1.6094379124341005
6,1,,num,base_term,1.0,1.0,-1.6094379124341005
7,2,,num,base_term,1.0,1.0,-1.6094379124341005
8,3,,num,base_term,1.0,1.0,-1.6094379124341005
9,4,,num,base_term,1.0,1.0,-1.6094379124341005
10,S0,,stripe,base_term,1.0,1.0,-1.6094379124341005
11,S1,,stripe,base_term,1.0,1.0,-1.6094379124341005
12,S2,,stripe,base_term,1.0,1.0,-1.6094379124341005
13,S3,,stripe,base_term,1.0,1.0,-1.6094379124341005
14,S4,,stripe,base_term,1.0,1.0,-1.6094379124341005
15,I,egg,egg,primitive,1.0,1.0,0.0
16,getDot,egg,num,primitive,1.0,1.0,-0.6931471805599453
17,getStripe,egg,num,primitive,1.0,1.0,-0.6931471805599453
18,addnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
19,mulnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
20,subnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
21,"[BK,I,I]",egg_num,egg,program,1.0,1.0,-2.772588722239781
22,"[KB,I,I]",egg_num,num,program,1.0,1.0,-2.772588722239781
23,"[B,I,I]",num,num,program,1.0,1.0,-1.3862943611198906
24,"[CB,[B,mulnn,getStripe],[B,I,I]]",egg_num,num,program,0.0,818.0,-6.643789733147672
25,"[SC,[BB,mulnn,[KB,I,I]],getStripe]",egg_num,num,program,0.0,59.0,-8.723231274827508
26,"[BC,[B,mulnn,[B,I,I]],getStripe]",egg_num,num,program,0.0,830.0,-6.643789733147672
27,"[SC,[KB,mulnn,[B,I,I]],getStripe]",egg_num,num,program,0.0,430.0,-7.336936913707618
28,"[SB,[B,mulnn,getStripe],[KB,I,I]]",egg_num,num,program,0.0,238.0,-8.030084094267563
29,"[SS,[BK,addnn,getDot],[SC,[KB,mulnn,[B,I,I]],getStripe]]",egg_num,num,program,0.0,2.0,-13.287579466295345
30,"[BB,[addnn,0],[SC,[KB,mulnn,[B,I,I]],getStripe]]",egg_num,num,program,0.0,5.0,-12.81757583704961
31,"[SS,[BK,mulnn,getStripe],[KB,I,I]]",egg_num,num,program,0.0,77.0,-8.723231274827508
32,"[BB,[mulnn,1],[BC,[B,mulnn,[B,I,I]],getStripe]]",egg_num,num,program,0.0,20.0,-12.124428656489664
33,"[CS,[BK,mulnn,getStripe],[B,I,I]]",egg_num,num,program,0.0,327.0,-7.336936913707618
34,"[SC,[BB,addnn,[CB,[B,mulnn,getStripe],[B,I,I]]],getDot]",egg_num,num,program,0.0,8.0,-12.5944322857354
35,"[BS,[K,addnn,0],[CB,[B,mulnn,getStripe],[B,I,I]]]",egg_num,num,program,0.0,9.0,-12.81757583704961
36,"[BS,[K,addnn,0],[SC,[KB,mulnn,[B,I,I]],getStripe]]",egg_num,num,program,0.0,1.0,-13.510723017609555
37,"[SB,[B,addnn,getDot],[SC,[KB,mulnn,[B,I,I]],getStripe]]",egg_num,num,program,0.0,1.0,-12.5944322857354
38,"[SC,[BB,addnn,[BC,[B,mulnn,[B,I,I]],getStripe]],getDot]",egg_num,num,program,0.0,3.0,-12.5944322857354
39,"[BB,[addnn,0],[BC,[B,mulnn,[B,I,I]],getStripe]]",egg_num,num,program,0.0,15.0,-12.124428656489664
